no,code,district,road,location,type,lat,long,folder_url
209,ES 209,มีนบุรี,หทัยราษฎร์,เลยทางเข้าหมู่บ้านรุ่งกิจแกรนวิสต้า,Type B,13.82083,100.7207,https://drive.google.com/drive/folders/1DhB_uZqD2HQOpi0svb4s9KGm0JFpoQVp
210,ES 210,มีนบุรี,หทัยราษฎร์,เลยซอยหทัยราษฎร์ 15,Type B,13.82418,100.72045,https://drive.google.com/drive/folders/1ishhnwogdBsdxzZ5N26_ucFx-lZmjS8E
211,ES 211,มีนบุรี,หทัยราษฎร์,ก่อนซอยหทัยราษฎร์ 15,Type B,13.82418,100.72045,https://drive.google.com/drive/folders/1NWJh4MqsL_hEd0XlQ66N9XjKw7x_pmlo
212,ES 212,มีนบุรี,หทัยราษฎร์,เลยโรงเรียนสุเหร่าวิทยา,Type B,13.82939,100.72012,https://drive.google.com/drive/folders/1yiI5oKGBfkJLK4W626tuxuvMTgJalzbQ
213,ES 213,มีนบุรี,หทัยราษฎร์,หน้าตลาดกก รีสอร์ท,Type B,13.83592,100.72021,https://drive.google.com/drive/folders/1YMEuc-51VdNq_mJ7L9alhI5ZxqOHVk5p
214,ES 214,มีนบุรี,หทัยราษฎร์,เลยบริษัท มิตสุมิติ เมโทร จำกัด,Type B,13.83171,100.72026,https://drive.google.com/drive/folders/1krKsukExqzHePYwbV7oJIoIOHhk__jcW
215,ES 215,มีนบุรี,หทัยราษฎร์,ก่อนซอยหทัยราษฎร์ 2/1,Type B,13.8286,100.72029,https://drive.google.com/drive/folders/1SwT6kduWvOfBXrcQcyvhxjmMrl9W5zE6
216,ES 216,มีนบุรี,หทัยราษฎร์,ตรงข้ามซอยหทัยราษฎร์ 15,Type B2,13.824529,100.720451,https://drive.google.com/drive/folders/1uZ-5_tTDP5AutpuIJ8R3NJxriqJAi5Nh
217,ES 217,มีนบุรี,หทัยราษฎร์,ตรงข้ามซอยหทัยราษฎร์ 7,Type B,13.82257,100.72069,https://drive.google.com/drive/folders/1EtvlugFv-8WXbl4kDgwG28q1f7Y7Gu7H
218,ES 218,มีนบุรี,หทัยราษฎร์,ตรงข้ามทางเข้าหมู่บ้านรุ่งกิจแกรนวิสต้า,Type B,13.82019,100.72089,https://drive.google.com/drive/folders/1Jv6HoIrvBjitNeqX0AOjNA5axBMzX8bt
219,ES 219,มีนบุรี,หทัยราษฎร์,หน้าโรงเรียนบริบาล,Type B,13.81833,100.72139,https://drive.google.com/drive/folders/1Ur9NGShtR7-6yjgB0X7MJVIUDXJoxDSM
220,ES 220,มีนบุรี,รามคำแหง,ไกล้แยกสุวินทวงศ์ (ทางไปปรามคำแหง 194),Type B2,13.815443,100.742598,https://drive.google.com/drive/folders/1fma96Djuk9XDuXAolwdS3y1GiAdNZw92
221,ES 221,มีนบุรี,รามคำแหง,ไกล้แยกสุวินทวงศ์ (ทางไปปรามคำแหง 194),Type B2,13.815443,100.742598,https://drive.google.com/drive/folders/1248gbUI4aFJOmHOMwMln1eFN_gOEoS14
222,ES 222,มีนบุรี,รามคำแหง,ตรงข้ามสำนักงานประกาสาขามีนบุรี,Type B,13.814679,100.741267,https://drive.google.com/drive/folders/1MTPNFdydyt87WxIOBvb8Yl75ZrNHNnDA
223,ES 223,มีนบุรี,รามคำแหง,หน้าไทวัสดุสาขามีนบุรี,Type B,13.811586,100.735598,https://drive.google.com/drive/folders/1O-ZfT20ot8UdXTsDzpJM3Zdbkarueny3
224,ES 224,มีนบุรี,รามคำแหง,ก่อนซอยรามคำแหง 190,Type B,13.804482,100.725314,https://drive.google.com/drive/folders/1o3pgOs1T5QkOkaUyUBsByqTlpsA0XS5O
225,ES 225,มีนบุรี,รามคำแหง,ปากซอยรามคำแหง 180/1,Type B2,13.802554,100.721793,https://drive.google.com/drive/folders/1y_sDX0kpRurAc2kzknuczIeGONlE_kir
226,ES 226,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 178/1,Type B2,13.798956,100.713859,https://drive.google.com/drive/folders/10hiSTD5seFjiBTg_GoZSd4WeVi0JAYLY
227,ES 227,มีนบุรี,รามคำแหง,ปากซอยรามคำแหง 172/2,Type B,13.800071,100.716973,https://drive.google.com/drive/folders/1p3Qq0KlJ3VEJHyQkqq7KMBfdI1vMRUy7
228,ES 228,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 170,Type B2,13.798638,100.713962,https://drive.google.com/drive/folders/11oUX7sKgqe7V-L0Qn84D5SG1rZriZIT_
229,ES 229,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 164,Type B2,13.79618,100.709029,https://drive.google.com/drive/folders/1U9w0fS7ziyksrls8NuIAkwQutL7IQVUL
230,ES 230,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 187/3,Type B,13.800543,100.716968,https://drive.google.com/drive/folders/19wuZUoks7rGVOPjdL8oEe2w0KquyZgwL
231,ES 231,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 191,Type B2,13.801599,100.71915,https://drive.google.com/drive/folders/10fggX6fmgNkJfxoBGUhM17KRYykC6VH0
232,ES 232,มีนบุรี,รามคำแหง,ก่อนซอยรามคำแหง 201,Type B2,13.803256,100.722615,https://drive.google.com/drive/folders/1OUWcua90UV94ai8g6_H1tHdfduJoun-S
233,ES 233,มีนบุรี,รามคำแหง,หน้าโลตัสสุขาภิบาล 3,Type B,13.804788,100.725226,https://drive.google.com/drive/folders/1HlbKgM9jt7QmH3g3S0Q8zAbxg673HRbm
234,ES 234,มีนบุรี,รามคำแหง,หน้าปิ๊กซีสุขาภิบาล 3,Type B,13.807547,100.727721,https://drive.google.com/drive/folders/1B7VkwaE7msT7WWfV_Gq52q9AbXDI1IHH
235,ES 235,มีนบุรี,รามคำแหง,บริเวณปากซอยรามคำแหง 211,Type B,13.8116,100.734962,https://drive.google.com/drive/folders/19ZfgvD_D0CJlmfGf-JMlxZFOqqSNfkXs
236,ES 236,มีนบุรี,นิมิตใหม่,บริเวณหน้าบริษัท อาหารยอดคุม จำกัด,Type B,13.82432,100.74041,https://drive.google.com/drive/folders/1Nfv1hYPl38ZhR_092451zeGr5uP6pEyA
237,ES 237,มีนบุรี,นิมิตใหม่,ก่อนถึงซอยนิมิตใหม่ 4,Type B,13.82423,100.74063,https://drive.google.com/drive/folders/1P5ZLpVV3m68h8RDnxzkF7X01coe6QNS9
238,ES 238,มีนบุรี,นิมิตใหม่,ซอยนิมิตใหม่ 6/1,Type B,13.82826,100.73913,https://drive.google.com/drive/folders/1QFUnP2dsL5HeCAsGEWpPU3Xz5rOOr5lQ
239,ES 239,มีนบุรี,เสรีไทย,ซอยเสรีไทย 95 (ปอเด็กกิ้ง),Type B,13.808004,100.714974,https://drive.google.com/drive/folders/1fhVTBf6z5Ve63gS6d-_6jxPnkOwj5CAM
240,ES 240,มีนบุรี,เสรีไทย,หน้าสหยูเนี่ยน (1),ลอนโค้ง,13.80385,100.7104,https://drive.google.com/drive/folders/1TJA0kgqivKXTa-PHXCdLNdTb4jCI2h8s
241,ES 241,มีนบุรี,เสรีไทย,หน้าสหยูเนี่ยน (2),ลอนโค้ง,13.80385,100.7104,https://drive.google.com/drive/folders/1D0k-ctOLbGMmCALTMSlI1FFUMcdklV0H
242,ES 242,มีนบุรี,เสรีไทย,หน้าสหยูเนี่ยน (3),ลอนโค้ง,13.80385,100.7104,https://drive.google.com/drive/folders/1BucQBJuw3TY57gV6WZhn81fNbgl6c2JY
243,ES 243,ลาดกระบัง,ลาดกระบัง,ปากทางเข้าวัดลาดกระบัง,Type B2,13.722732,100.747984,https://drive.google.com/drive/folders/1ILqCAdRR-QrP7LWYBFV2C6vobocuC7eG
244,ES 244,ลาดกระบัง,ลาดกระบัง,ปากซอยศิริสมบัติ 2 (ตำนักตำรวจ),Type B2,13.721797,100.763113,https://drive.google.com/drive/folders/1tpi9wG8EjsZOKOhJvhl5wRaxsghACFUF
245,ES 245,ลาดกระบัง,อ่อนนุช - ลาดกระบัง,แยกถนนกิ่งแก้ว – อ่อนนุช (วัดสังข์ขราช),Type B2,13.722767,100.763113,https://drive.google.com/drive/folders/1bxWTkxvatwOYEmMdyDZTstaLthZAXH__
246,ES 246,ลาดกระบัง,ลาดกระบัง,ก่อนถึงศิริสมบัติ 1 ถนนลาดกระบัง,Type B2,13.722767,100.763113,https://drive.google.com/drive/folders/1BoeagREhvvTITZcUxl63BD43WCWheBml
247,ES 247,ลาดกระบัง,ลาดกระบัง,หน้าวัดลาดบนญู (วัด 1),Type B,13.722196,100.719411,https://drive.google.com/drive/folders/1_q5mTLVeyD_GQK0Tcpa9hAvBKQaQUNVs
248,ES 248,ลาดกระบัง,ลาดกระบัง,ตรงข้ามวัดลาดบนญู (วัด 2),Type B,13.722018,100.719116,https://drive.google.com/drive/folders/1uZzoXiskUPgGwJAzhWjBFtttav5nVFzU
249,ES 249,ลาดกระบัง,ฉลองกรุง,เจิงสะพานแยกกำลักถนนสุวินทวงศ์เลี้ยวขวาบ้านข้างแยก,Type B,13.816064,100.837241,https://drive.google.com/drive/folders/1GCiWG6myzauzU9RIagoSh_TGtb2RX9Nk
250,ES 250,ลาดกระบัง,ฉลองกรุง,ปากซอยวัดลำลักษณี,Type B,13.787956,100.826232,https://drive.google.com/drive/folders/1Ja0Aff4x6yMLSz97nTzo85l7RLK-qcVi
251,ES 251,ลาดกระบัง,ฉลองกรุง,ตรงข้ามโรงงานนวัตกรมลูบไทย,Type B,13.786359,100.824944,https://drive.google.com/drive/folders/16GYx1hHjvIddWDkSDht1N216JH-2AQLi
252,ES 252,ลาดกระบัง,ฉลองกรุง,ปากซอยฉลองกรุง 8 (ทางเข้าวัดสุทธาโภคน์),Type B,13.740589,100.791245,https://drive.google.com/drive/folders/1WJl5Sf3gm34hXMzGz5blOXo3HFwMF3fL
253,ES 253,ลาดกระบัง,ฉลองกรุง,หน้าสถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,Type B2,13.729177,100.777951,https://drive.google.com/drive/folders/1kMHbGjBv0VuieKFJS8cnrOQ62ueuf1Jk
254,ES 254,ลาดกระบัง,ฉลองกรุง,ตรงข้ามเทคโนโลยีลาดกระบัง,Type B,13.72684,100.778121,https://drive.google.com/drive/folders/1o_s9pumq-nwmYlbY9Ru2zy2FBz_GQrD5
255,ES 255,ลาดกระบัง,ฉลองกรุง,หน้าตึกเรียนสมเด็จพระเทพ เทคโนลาดกระบัง,Type B2,13.730562,100.780915,https://drive.google.com/drive/folders/1Nj1rlp8iyJHiSKUUWMxkngqLE5uTQDsz
256,ES 256,ลาดกระบัง,ฉลองกรุง,หน้าปั๊มน้ำมัน PT,Type B2,13.746648,100.792946,https://drive.google.com/drive/folders/1tE4IKIySK3Y6hJ7CpHJQciRMy0DYiyHw
257,ES 257,ลาดกระบัง,ฉลองกรุง,ตรงข้ามหน้าตึกเรียนสมเด็จพระเทพ เทคโนลาดกระบัง,Type B2,13.730405,100.780988,https://drive.google.com/drive/folders/1FgxiI53VDv_IYdpqczy5Vyf5sLvbU3pA
258,ES 258,ลาดกระบัง,ขุมทอง-ลำต้อยติ่ง,ปากซอยขุมทอง-ลำต้อยติ่ง 2,ลอนโค้ง,13.702085,100.853472,https://drive.google.com/drive/folders/15n7rbRz1rbXys3rfJ3DL6pM-5SHe-d_k
259,ES 259,ลาดกระบัง,สุวรรณภูมิ 4,ปากทางเข้าสนามบินสุวรรณภูมิ,Type B2,13.720713,100.776625,https://drive.google.com/drive/folders/1xaES5hsa0zjsXx4o0QVcvDqa8i6BcGcW
260,ES 262,สะพานสูง,สุขาภิบาล 3,หน้า รร.โรมานุสรณ์ก่อนถึงซอย 106,Type B,13.775766,100.67101,https://drive.google.com/drive/folders/1FDdUD9sUj2qcDwAQMnQKhY2qtKRz4UsE
261,ES 263,สะพานสูง,สุขาภิบาล 3,ตรงข้าม รร.โรมานุสรณ์ ก่อนถึงซอย 106,Type A,13.77556,100.671266,https://drive.google.com/drive/folders/1ZH6vA6L26ahWkAZBtRZsvmnT-qCwdFAU
262,ES 266,สะพานสูง,นักกีฬาหมอยม,เลยซอยนักกีฬาหมอยม 8,ลอนโค้ง,13.740489,100.693797,https://drive.google.com/drive/folders/1MMcPXaReJokZpngWmHR0Q9Nc4nTsaCSv
263,ES 267,ประเวศ,ประชาสำราญ,ถัดจากหน้าโรงเรียนมัธยมวัดพระยาปลาอีก 500 เมตร,Type B2,13.918629,100.863925,https://drive.google.com/drive/folders/1BqanO8PiAIqroG55j5zdp0d2gKCQZUUu
264,ES 268,หนองจอก,เลียบวารี,หน้าโรงเรียนมัธยมหนองจอก,Type B2,13.855409,100.860368,https://drive.google.com/drive/folders/1_BC0wZnv_KxI5KG-0--WeKP12SZGcQfk
265,ES 269,หนองจอก,เลียบวารี,หน้าวัดหนองจอก,Type B2,13.855707,100.860214,https://drive.google.com/drive/folders/1e8EH6htlSRLlYUUK8PGf13T4PJc13uFr
266,ES 270,หนองจอก,เลียบวารี,ใกล้ปากซอยเลียบวารี 8,Type B2,13.855911,100.853647,https://drive.google.com/drive/folders/1eN6OvuvlvgWgv4VzwCn1V-1qMmUrlzL1
267,ES 271,หนองจอก,เลียบวารี,ซอยคลองสลิ-คลองสลิสี่-5,ลอนโค้ง,13.855784,100.858085,https://drive.google.com/drive/folders/1ZVhucg16A9oXdsx48ZRza6YoOqiQE92C
268,ES 272,หนองจอก,เลียบวารี,ใกล้ปากซอยเลียบวารี 14,Type B2,13.855326,100.844517,https://drive.google.com/drive/folders/1_Cp4Np9e0JPjxisYdkcqcEDz00BQg3Jd
269,ES 273,หนองจอก,เลียบวารี,หน้าร้านแขว่น – อิลฟเว่น ใกล้ปากซอยเลียบวารี 11,Type B2,13.855339,100.847025,https://drive.google.com/drive/folders/1Y3QQfJnVnJFcQxhAnLsFIQD5_BCdetv7
270,ES 274,หนองจอก,เลียบวารี,หมู่บ้านรมณ์ทรีย์ ใกล้ปากซอยเลียบวารี 15,Type B2,13.855179,100.844904,https://drive.google.com/drive/folders/19j6b3aiVM-Y2EjqdPY4z7aepEAVyz7oU
271,ES 275,หนองจอก,เลียบวารี,ตรงข้ามปากซอยเลียบวารี 15,Type B2,13.855381,100.847208,https://drive.google.com/drive/folders/1rpVi3556vVnVz0TZDJ2pmpPanH1G7xDf
272,ES 276,หนองจอก,เลียบวารี,ซอยคลองสลิ-คลองสลิสี่-9,ลอนโค้ง,13.854941,100.842798,https://drive.google.com/drive/folders/1nATvnw7JH7OJaHiecewdbFgr0fgTOSZL
273,ES 277,หนองจอก,เลียบวารี,ใกล้ปากซอยเลียบวารี 25,Type B2,13.85465,100.83941,https://drive.google.com/drive/folders/16H3iIjpKYKvNCW6aHUnoY7mCs2Y3_RbL
274,ES 278,หนองจอก,เลียบวารี,ร้านอาหารนั่งเล่นเหอทหนองจอก ตรงข้ามปากซอยเลียบวารี 25,Type B2,13.85485,100.83938,https://drive.google.com/drive/folders/1KNscacLIx_9fNmcs0qxz93fCYXXhIMdQ
275,ES 279,หนองจอก,เลียบวารี,ใกล้ปากซอยเลียบวารี 29,Type B2,13.85448,100.83775,https://drive.google.com/drive/folders/1yviypytx7HF1dHXThLXEP3cTk6kfslBM
276,ES 280,หนองจอก,เลียบวารี,ใกล้ปากซอยเลียบวารี 30,Type B2,13.85448,100.83775,https://drive.google.com/drive/folders/1q0TOijGQAWNHnCpnblFPp3MBOOSdYVwv
277,ES 281,หนองจอก,เลียบวารี,ใกล้ปากซอยเลียบวารี 37,Type B2,13.85419,100.83434,https://drive.google.com/drive/folders/117JzyWVfwiCidl75WLS8ZDJSIXFJCedw
278,ES 282,หนองจอก,เลียบวารี,ตรงข้ามซอยเลียบวารี 45,Type B2,13.853921,100.829142,https://drive.google.com/drive/folders/16eRwqvNLgr7IejwfPBj6X4h0b_GJgez_
279,ES 283,หนองจอก,เลียบวารี,ปากซอยเลียบวารี 45,Type B2,13.853673,100.829163,https://drive.google.com/drive/folders/1vX7_5wvIQRBWa3UxHqA4-PiKAwt_NgaZ
280,ES 284,หนองจอก,เลียบวารี,ตรงข้ามซอยเลียบวารี 49,Type B2,13.853356,100.824155,https://drive.google.com/drive/folders/1lxysGDIwbDU-0vmROdv87_7E59Am37CS
281,ES 285,หนองจอก,เลียบวารี,ปากซอยเลียบวารี 49,Type B2,13.853803,100.82659,https://drive.google.com/drive/folders/1EqrrWcZMBU6w2_1c4u1QcknL08f1TPdn
282,ES 286,หนองจอก,เชื่อมสัมพันธ์,หน้าปั๊มแก๊ส LPG,Type B,13.814411,100.841482,https://drive.google.com/drive/folders/19RElwCQnr1gOKDiM2UT44frG5hN6RKHF
283,ES 287,หนองจอก,เชื่อมสัมพันธ์,เลยซอยเชื่อมสัมพันธ์ 20,Type B,13.821256,100.845088,https://drive.google.com/drive/folders/16uTep3P8JWNsDZ1Z6Szyf0oZtl9Ngxwi
284,ES 288,หนองจอก,เชื่อมสัมพันธ์,ก่อนถึงซอยเชื่อมสัมพันธ์ 14,Type B2,13.823193,100.846061,https://drive.google.com/drive/folders/1iIwmj_htw_3mTWTLKJ3jHnRIZZATvAIr
285,ES 289,หนองจอก,เชื่อมสัมพันธ์,หน้าโรงเรียนบริษัทกรุงเทพมหานคร (หนองจอก),Type B2,13.827364,100.848224,https://drive.google.com/drive/folders/1LeHrdmD7G4Fm17PhGOpuKU-lPzTRCklV
286,ES 290,หนองจอก,เชื่อมสัมพันธ์,หน้าสนามพุทธอาวาสรี (หนองจอก),Type B2,13.841982,100.851037,https://drive.google.com/drive/folders/12UWkJJlor6Eq4mJ-9pSxDLEZQStXMGAk
287,ES 291,หนองจอก,เชื่อมสัมพันธ์,ตรงข้ามโรงเรียนรอมขับรถอนุเอสซีพี,Type B2,13.832858,100.852888,https://drive.google.com/drive/folders/12zBN_-0gJ6-PD_KqSvMz50yJustXh_9p
288,ES 292,หนองจอก,เชื่อมสัมพันธ์,หน้ามหาวิทยาลัยเทคโนโลยีมหานคร (หนองจอก) 1,Type B2,13.842104,100.855774,https://drive.google.com/drive/folders/1HsSIGtngQH2glzGYaIsbnXha44dgL8tm
289,ES 293,หนองจอก,เชื่อมสัมพันธ์,หน้ามหาวิทยาลัยเทคโนโลยีมหานคร (หนองจอก) 2,Type B2,13.841982,100.855651,https://drive.google.com/drive/folders/1oQT0urNW_-WoNuw3vWRovXugeqJ52_RV
290,ES 294,หนองจอก,เชื่อมสัมพันธ์,หน้ามูลนิธิอาสาหนองจอก (ศูนย์ราชพฤกษ์),Type B2,13.852352,100.8611,https://drive.google.com/drive/folders/1FIF2-bV41JaHWbSLD1Cwtg38AvCM0CgC
291,ES 295,หนองจอก,เชื่อมสัมพันธ์,ตรงข้ามมูลนิธิอาสาหนองจอก (ศูนย์ราชพฤกษ์),Type B2,13.851947,100.861169,https://drive.google.com/drive/folders/1qu-3QquW850m3jQ_yx2aSYgeigfgH3Sn
292,ES 296,หนองจอก,เชื่อมสัมพันธ์,เลยซอยเชื่อมสัมพันธ์ 15 (1),Type B,13.843108,100.85655,https://drive.google.com/drive/folders/1znDKDXO91_kIsd5GvY65MOkPQfA7YXLx
293,ES 297,หนองจอก,เชื่อมสัมพันธ์,เลยซอยเชื่อมสัมพันธ์ 15 (2),Type B,13.843108,100.856529,https://drive.google.com/drive/folders/1uzSUIP77_QQvn_QqgpUVFkiOMWon2AJ0
294,ES 298,หนองจอก,เชื่อมสัมพันธ์,บริษัท ดินสอลงสาย ตรงข้ามซอยเชื่อมสัมพันธ์ 4,Type B,13.838701,100.854217,https://drive.google.com/drive/folders/1CbfwOwzsRL4F5-eQT3mwqn7Ha_d3oKzC
295,ES 299,หนองจอก,เชื่อมสัมพันธ์,หน้าโรงเรียนรับบริการรันอกเอสซีพี,Type B,13.834639,100.852297,https://drive.google.com/drive/folders/1agXpUfpazlbc3yYtHBpGAGXz8nmoY-DX
296,ES 300,หนองจอก,เชื่อมสัมพันธ์,ตรงข้ามสนามพุทธอาวาสรี (หนองจอก),Type B,13.830127,100.849624,https://drive.google.com/drive/folders/1l-fuSc99GXs7qTZX10ZHTpDjw6zvA6Iu
297,ES 301,หนองจอก,เชื่อมสัมพันธ์,หน้าบริษัท บางกอกอินิกวิจ จำกัด,Type B,13.829771,100.84971,https://drive.google.com/drive/folders/17Jm4tf55_ZmPr46a9jQcJ-bLWX1yrMHZ
298,ES 302,หนองจอก,เชื่อมสัมพันธ์,เลยซอยเชื่อมสัมพันธ์ 25,Type B,13.820948,100.845158,https://drive.google.com/drive/folders/1c8JjGSIvB2O58PoClZK7mdF_Ouweu0wj
299,ES 303,หนองจอก,เชื่อมสัมพันธ์,ก่อนถึงซอยเชื่อมสัมพันธ์ 29,Type B,13.820938,100.84519,https://drive.google.com/drive/folders/1C1J_FVf_mY7bNyERiRwwxMN5tqiTNj5p
300,ES 304,หนองจอก,เชื่อมสัมพันธ์,หน้าโรงฟักไก่หนองจอก 3,Type B,13.814351,100.841748,https://drive.google.com/drive/folders/1bX9VgxZFn0ySC4mAKi6nGY9otckOC5Zg
301,ES 305,ประเวศ,อ่อนนุช,ข้างซอยอ่อนนุช 74/3 ( ติดตั้งใกล้ศาลาตา Type BS 245 ),Type B2,13.71781,100.663875,https://drive.google.com/drive/folders/1Ef43jEsu2FK7JgPT9sPtP8ZB4Hg8ZVUe
302,ES 306,บางกะปิ,รามคำแหง,ข้างประตูใหญ่ มหาวิทยาลัยรามคำแหง ( ติด WF 119 ) สะพานลอยยคนข้าม,Type A,13.759382,100.61861,https://drive.google.com/drive/folders/1fpakM2RR8thFXEVT7ZopPuW1fH1p-eEp
303,ES 307,ประเวศ,อ่อนนุช,ตรงข้ามคอนโดมิเนียมวิลล์,Type B,13.72176,100.703147,https://drive.google.com/drive/folders/15xbFi-TzP963NhmEqY6jsd4wBOUIanlz
304,ES 308,บางกะปิ,รามคำแหง,ตรงข้าม Major Hollywood (1/3) ระหว่างซอย รามคำแหง 24-24/1,Type B2,13.75649,100.61479,https://drive.google.com/drive/folders/1BK8ykjHo5perLYVGpljoTPTu9A150jWX
305,ES 309,บางกะปิ,รามคำแหง,ตรงข้าม Major Hollywood (2/3) ระหว่างซอย รามคำแหง 24-24/1,Type B2,13.756429,100.61474,https://drive.google.com/drive/folders/102hm8dvpKJssujvBhLy8BCMJxfR3ubYx
306,ES 310,บางกะปิ,รามคำแหง,ตรงข้าม Major Hollywood (3/3) ระหว่างซอย รามคำแหง 24-24/1,Type A,13.756381,100.61468,https://drive.google.com/drive/folders/1PA2z0rzRnJyol7wt6rqP4uz698hL54yS
307,ES 311,บางกะปิ,รามคำแหง,ตรงข้ามหนึ่งมหาวิทยาลัยรามคำแหง (เยื้องซอย รามคำแหง 55)ระหว่างซอย.รามคำแหง 24-24/1,Type A,13.759845,100.62134,https://drive.google.com/drive/folders/1hBNKRwoHXPwtwWDoExWzntaGaEwugEx0
308,ES 312,ประเวศ,ศรีนครินทร์,ใกล้ท้าย HaHa 55 Mall ข้างทางเข้าตลาดรถไฟ (ติด Type BS233 ),Type A,13.690942,100.64724,https://drive.google.com/drive/folders/14ZSbZhtIYGcaWOTBL6IisigiKOXnzxlm
