ticket_id,match_status,shelter_code,shelter_type,district_shelter,road,shelter_location,distance_m,nearest_2nd,distance_2nd_m,work_type,report_count,description,district_case,case_address,case_lat,case_long,shelter_lat,shelter_long,match_code,match_tor,match_district,match_dist_m
ABREZU,matched,MS023,Type A,ดุสิต,พิษณุโลก,หน้าโรงเรียนพณิชยการพระนคร,0.7,MS020,8.6,ไฟ/แสงสว่าง,1,"ปัญหา: ริมถนนดังกล่าว บริเวณด้านหน้าสนามม้านางเลิ้ง พบดวงไฟฟ้าส่องสว่างป้ายรอรถโดยสารประจำทางดับชำรุด ทำให้บริเวณดังกล่าวมืดมาก  ถนน: พิษณุโลก เขต: ดุสิต
 #1555",ดุสิต,ป้ายรถประจำทาง กระทรวงศึกษาธิการ 3 แขวงสวนจิตรลดา เขตดุสิต 10300,13.76286,100.51431,13.762864,100.514305,MS 023,MS,ดุสิต,0.7
2025-F2FXKW,matched,ES500,หลังเล็ก,บางกะปิ,ลาดพร้าว,ตรงข้ามเดอะมอลล์บางกะปี,4.8,ES325,333.1,ที่นั่ง/ม้านั่ง,1,ที่นั่งป้ายรถเมล์ไม่เพียงพอ ทั้งๆที่ป้ายนี้ ผู้โดยสารเยอะมาก,บางกะปิ,เอ็นมาร์คพลาซ่า แขวงคลองจั่น บางกะปิ 10240,13.76744,100.64296,13.767418,100.642922,ES 500,ES,บางกะปิ,4.8
2025-EF6DC3,matched,ES222,Type B,มนบุรี,รามคำแหง,ตรงข้ามสำนักงานประปาสาขามีนบุรี,8.8,ES220,171.3,ไฟ/แสงสว่าง,1,คือรออยู่ป้ายรถเมล์จุดนี้ รู้สึกไม่ปลอดภัยมากเลยครับ เพราะหนึ่งคือ น้ำท่วมขัง แล้วรถยนต์ขับแรงมาก ทำให้น้ำสาดมาที่ป้ายรถเมล์ เลยรู้สึกไม่โอเคเรื่องถนนละคระบ สอง,มีนบุรี,หมู่บ้านฟอร์เรสปาร์ค แขวงแสนแสบ เขตมีนบุรี 10510,13.8146,100.74127,13.814679,100.741267,ES 222,ES,มนบุรี,8.8
2025-9C4C3R,matched,MS274,Type B,พระนคร,สนามไชย,ตรงข้าม หน้าร.ร.วัดราชบพิธ หน้ามิวเซียมสยาม (ก่อนถึงซอยเศรษฐการ) (ทดแทน),15,MS273,29.1,ไฟ/แสงสว่าง,1,📢🔊💡🚍แจ้ง ไฟป้ายรถประจำทางดับ 😱 *️⃣หมายเลขตามภาพแนบ 💡จำนวนไฟทั้งหมด 3 ดวง 💡ดับสนิท 3 ดวง😭 🗣️รบกวนตรวจสอบแก้ไข 📸 📌ตรง ป้ายรถ ร.ร.วัดราชบพิธ 🛣️ถนนสนามไชย 🙏👷👩‍🔧ขอขอ,พระนคร,PFVV+MX4 แขวงพระบรมมหาราชวัง เขตพระนคร 10200,13.74412,100.49471,13.7442,100.494598,MS 274,MS,พระนคร,15.0
WPCXEP,matched,SS157,Type A,บางรัก,สี่พระยา,หน้าวัดแก้วแจ่มฟ้า,27,SS236,450.5,ไฟ/แสงสว่าง,1,ปัญหา: ภายในศาลาที่พักผู้โดยสาร หน้าวัดแก้วแจ่มฟ้า พบดวงไฟฟ้าส่องสว่าง ไม่เปิดใช้งาน จำนวน  3 ดวง เป็นเวลา  6 เดือนแล้ว ทำให้บริเวณนั้นมืดมาก ถนน: สี่พระยา จุดส,บางรัก,วัดแก้วแจ่มฟ้า แขวงสี่พระยา เขตบางรัก 10500,13.73089,100.51951,13.730939,100.519755,SS 157,SS,บางรัก,27.0
2025-3E3UX9,matched,NS249,Type A,จตุจักร,พหลโยธิน,ตรงข้ามซอยพหลโยธิน 18/2 (1),40.4,NS250,41.9,ไฟ/แสงสว่าง,1,อยากให้ทำป้ายรถเมล์ป้ายธนาคารทหารไทย ให้เป็นป้ายประจำสักที ป้ายชั่วคราวทั้งเปลี่ยว มืด ไฟไม่สว่าง บางครั้งคนขับรถเมล์ไม่เห็นผู้โดยสาร ต้องเปิดไฟฉายจ่อเอา,จตุจักร,1014/4 ถ. พหลโยธิน แขวงจอมพล เขตจตุจักร 10900,13.80742,100.55683,13.807608,100.55651,NS 249,NS,จตุจักร,40.4
2025-HAGEHU,matched,SS235,Type B2,คลองเตย,สุนทรโกษา,สโมสรท่าเรือ,41.8,SS053,263.8,ไฟ/แสงสว่าง,1,เรื่องป้ายรถเมล์ที่แจ้งไปหลายครั้ง2ครั้งแล้วบอกทำเส็จแล้วไม่เห็นไฟติดเลยต่อไปไฟป้ายรถเมลทีพักผู้โดยสารจุดนี้ผมจะไม่แจ้งให้แล้วเพราะไม่ได้รับการแก้ไขเลยใกล้หน้าส,คลองเตย,139 ถ. สุนทรโกษา แขวงคลองเตย เขตคลองเตย 10110,13.71655,100.56112,13.716176,100.56108,SS 235,SS,คลองเตย,41.8
2025-WWWY77,matched,ES468,Type B2,บางกะปี,รามคำแหง,ระหว่างซอยรามคำแหง 83/1 - 83/2 (หน้าโรงแรมANDA) 1,55,ES469,63.3,หลังคา/กันแดดฝน,1,หน้าปากซอยรามคำแหง 36/1 ตรงสถานีหัวหมาก (สีส้ม) มีป้ายรถเมล์ แต่ไม่ทำป้ายถาวร มีหลังคาบังแดด กันฝนให้คนที่มารอรถเมล์เลย นานแล้วนะ ไม่มีหน่วยงานไหนสนใจ ป้ายอยู่ต,บางกะปิ,462 1 ซอย รามคำแหง 36/1 แขวงหัวหมาก บางกะปิ 10240,13.76156,100.63769,13.761906,100.638054,ES 468,ES,บางกะปี,55.0
2025-KUZUE7,matched,ES306,TypeA,บางกะปิ,รามคำแหง,ข้างประตูใหญ่ มหาวิทยาลัยรามคำแหง ( ติด WF 119) สะพานลอยคนข้าม,63.9,MS073,354.1,ที่นั่ง/ม้านั่ง,1,ป้ายรถประจำทางหน้าป้ายมหาวิทยาลัยรามคำแหง มีเก้าอี้หลุดอยู่ตรงนี้ครับไม่แน่ใจว่ามาจากไหน,บางกะปิ,1181 ถนน รามคำแหง แขวงหัวหมาก บางกะปิ 10240,13.75917,100.61806,13.759382,100.61861,ES 306,ES,บางกะปิ,63.9
EU3RT3,matched,NS083,Type B2,บางซื่อ,ประชาราษฎร์ สาย1,ตรงข้ามบ. พงศ์ถาวรกิจ,79.3,NS082,311,ที่นั่ง/ม้านั่ง,1,ปัญหา: เรื่องเดิม หน้าปากซอยดังกล่าว บริเวณป้ายรถโดยสารประจำทาง ต้องการให้ติดตั้งเก้าอี้ที่นั่งรอรถโดยสารประจำทาง เนื่องจากประชาชนยืนรอรถนาน สร้างความเดือดร้อนใ,บางซื่อ,"445 Pracha Rat Sai 1 Rd, แขวงบางซื่อ บางซื่อ 10800",13.80708,100.52156,13.807784,100.521676,NS 083,NS,บางซื่อ,79.3
3WTYUW,matched,MS203,Type B2,พระนคร,รอบสนามหลวง,2 หน้าศาลอาญา,99.9,MS204,141.7,หลังคา/กันแดดฝน,1,ปัญหา: ถนนดังกล่าว หน้าสนามหลวง บริเวณป้ายรอรถโดยสารประจำทาง พบไม่มีหลังคา ทำให้ประชาชนที่มารอรถโดยสารไม่มีที่หลบฝน จึงขอให้มีการสร้างหลังคาและขอให้มีการเพิ่มป้,พระนคร,สนามหลวง (ตรงข้ามศาลฎีกา) แขวงพระบรมมหาราชวัง เขตพระนคร 10200,13.75463,100.49388,13.753734,100.493952,MS 203,MS,พระนคร,99.9
2025-T488WT,matched,ES521,หลังเล็ก,สะพานสูง,เคหะร่มเกล้า,ปากซอยเคหะร่มเกล้า 82,151.9,ES504,208.4,ไฟ/แสงสว่าง,1,ไฟบริเวณป้ายรถประจำทางดับ,สะพานสูง,ตรงข้ามทองธาราวิลล่า แขวงราษฎร์พัฒนา สะพานสูง 10240,13.77575,100.70618,13.774599,100.706937,ES 521,ES,สะพานสูง,151.9
2025-K9PB87,matched,NS068,Type B2,บางซื่อ,กรุงเทพ-นนทบุรี,ตรงข้ามวัดทองสุธาราม(ตรงข้ามซ.56),165.2,NS029,332,ไฟ/แสงสว่าง,1,ป้านหยุดรถเมล์ ไม่มีสิ่งอำนวยความสะดวก ไม่มีไฟฟ้าส่องสว่างเพียงพอให้เกิดความปลอดภัยต่อชีวิตและทรัพย์สินเวลาใช้บริการรถเมล์ ป้ายเก่า ไม่มีที่นั่งที่อยู่ในสภาพดีแ,บางซื่อ,MRT วงศ์สว่าง (ทางออก 1) แขวงวงศ์สว่าง บางซื่อ 10800,13.82988,100.52641,13.830779,100.525192,NS 068,NS,บางซื่อ,165.2
KWY2UV,matched,NS074,Type B2,บางซื่อ,กรุงเทพ-นนทบุรี,ตรงข้ามศูนย์ฝึกอาชีพทหารผ่านศึก,166.5,NS073,195.5,ไฟ/แสงสว่าง,1,ปัญหา: บริเวณป้ายรอรถโดยสารประจำทาง ทางลงจากสถานีรถไฟบางซ่อน ฝั่งขาเข้า พบว่าไม่มีเก้าอี้นั่งภายในที่พักผู้โดยสาร จึงขอให้พิจารณาให้มีการติดตั้ง ถนน: กรุงเทพ - ,บางซื่อ,ตรงข้ามตลาดบางซ่อน แขวงบางซื่อ บางซื่อ 10800,13.8215,100.53273,13.822997,100.532765,NS 074,NS,บางซื่อ,166.5
2025-ZF28RM,matched,MS239,Type B2,พระนคร,มหาไชย,ม หน้าเมอรี่คิงส์วังบูรพา 6e,169.7,MS248,322.2,ไฟ/แสงสว่าง,1,📢🔊💡🚍แจ้ง ไฟป้ายรถประจำทางดับ 😱 💡จำนวนไฟทั้งหมด 4 ดวง 💡ดับสนิท 4 ดวง 😞😥😭 💥👉ส่งต่อ สำนักการจราจรและขนส่ง (สจส.) 📸 📌ตรงป้ายสถานีรถไฟฟ้าสามยอด 🛣️ถนนเจริญกรุง 🙏👷👩‍🔧ข,พระนคร,114/2 ถ. เจริญกรุง แขวงวังบูรพาภิรมย์ เขตพระนคร 10200,13.74696,100.50187,13.745645,100.502668,MS 239,MS,พระนคร,169.7
2025-GHNUV6,matched,ES513,หลังเล็ก,สะพานสูง,ถนนราษฎร์พัฒนา,ปากซอยถนนราษฎร์พัฒนา 7,181.5,ES511,263.3,โครงสร้าง/ป้าย,1,ขอป้ายรถเมล์ฝั่งตรงข้าม บ.มีสทีนด่วนค่ะ. ป้ายสำรองพายุดัดพัง ไม่มีที่หลบฝน,สะพานสูง,QPJ4+R88 ถ. ราษฎร์พัฒนา แขวงราษฎร์พัฒนา สะพานสูง 10240,13.7819,100.70575,13.783522,100.705935,ES 513,ES,สะพานสูง,181.5
2025-Y9HZRZ,matched,SS176,Type B2,บางคอแหลม,เจริญกรุง,เจริญกรุง 89,194.9,SS173,225.9,ไฟ/แสงสว่าง,1,ไฟป้ายรถเมล์เสีย,บางคอแหลม,ตลาดบางคอแหลม แขวงบางคอแหลม เขตบางคอแหลม 10120,13.69833,100.49839,13.69719,100.49702,SS 176,SS,บางคอแหลม,194.9
CRPVE9,no_match_nearest_200.3m,NS083,Type B2,บางซื่อ,ประชาราษฎร์ สาย1,ตรงข้ามบ. พงศ์ถาวรกิจ,200.3,NS082,286.7,ที่นั่ง/ม้านั่ง,1,ปัญหา: เรื่องเดิม บริเวณป้ายรถโดยสารประจำทาง หน้าเซเว่นอิเลฟเว่น สาขาแยกบางโพ(04207) ต้องการให้ติดตั้งเก้าอี้ที่นั่งรอรถโดยสารประจำทาง เนื่องจากประชาชนยืนรอรถนา,บางซื่อ,รพ.บางโพ แขวงบางซื่อ บางซื่อ 10800,13.80643,100.5229,13.807784,100.521676,,,,200.3
2025-XFPJE9,no_match_nearest_204.2m,SS029,Type A,คลองเตย,พระราม 4,ตรงข้ามตลาดตลองเตย ( ข้างซอยไผ่สิงห์โต),204.2,SS030,204.2,ที่นั่ง/ม้านั่ง,1,จุดป้ายรถเมล์ตรงนี้ไม่ดีเลยครับ ไม่มีทั้งป้าย ที่นั่ง ที่ยืน ทางเท้าไม่โอเค อยากให้มีจุดพักตามที่โปรโมทไว้นะคร้บผม เพราะคนรอขึ้นเยอะครับ,คลองเตย,PH95+QC8 แขวงคลองเตย เขตคลองเตย 10110,13.71937,100.55874,13.71949796,100.5606254,,,,204.2
ACRVL9,no_match_nearest_231.7m,MS203,Type B2,พระนคร,รอบสนามหลวง,2 หน้าศาลอาญา,231.7,MS245,268.6,ที่นั่ง/ม้านั่ง,1,ปัญหา: บริเวณป้ายรอรถโดยสารประจำทางหน้าสนามหลวง 1. บริเวณที่พักผู้โดยสาร ไม่มีเก้าอี้สำหรับผู้ใช้บริการเพื่อนั่งรอรถโดยสารประจำทาง เนื่องจากผู้ใช้บริการต้องยืนร,พระนคร,2 ถ. หน้าพระธาตุ แขวงพระบรมมหาราชวัง เขตพระนคร 10200,13.75462,100.49201,13.753734,100.493952,,,,231.7
2025-KX467X,no_match_nearest_251.2m,MS204,Type B2,พระนคร,รอบสนามหลวง,9 หน้ากระทรวงยุติธรรม,251.2,MS203,368.7,ไฟ/แสงสว่าง,1,ไฟป้ายรถเมล์ไม่ติด,พระนคร,ม.ธรรมศาสตร์ แขวงพระบรมมหาราชวัง เขตพระนคร 10200,13.75663,100.49229,13.75578,100.494445,,,,251.2
"2025-N8CHMC, 2025-BFTW2T",no_match_nearest_284.8m,SS029,Type A,คลองเตย,พระราม 4,ตรงข้ามตลาดตลองเตย ( ข้างซอยไผ่สิงห์โต),284.8,SS030,284.8,ที่นั่ง/ม้านั่ง,2,จุดป้ายรถเมล์ตรงนี้ไม่ดีเลยครับ ไม่มีทั้งป้าย ที่นั่ง ที่ยืน ทางเท้าไม่โอเค อยากให้มีจุดพักตามที่โปรโมทไว้นะคร้บผม เพราะคนรอขึ้นเยอะครับ เหมือนที่ส่งไปก่อนหน้าเ,คลองเตย,25 ถ. สุนทรโกษา แขวงคลองเตย เขตคลองเตย 10110,13.719555,100.55799,13.71949796,100.5606254,,,,284.8
2025-7B46MY,no_match_nearest_320.1m,NS128,Type B,ลาดพร้าว,สุคนธสวัสดิ์,บริเวณตรงข้ามโรงเรียนอนุบาลครูเกียว,320.1,NS129,480.5,ไฟ/แสงสว่าง,1,ป้ายรถเมล์ สร้างเสร็จมาได้แระมาณ 4 เดือน พบว่า ป้ายไฟ bus stop บนหลังคา ไฟไม่ติดในเวบากลางคืน( ปกติจะติด)   แจ้งทางผู้รับเหมาให้มาแก้ไขด่วน,ลาดพร้าว,หมู่บ้านชวนชื่นลาดพร้าว แขวงลาดพร้าว ลาดพร้าว 10230,13.83237,100.62524,13.834821,100.626795,,,,320.1
"2025-AMXRAZ, 2025-637DK7, 2025-LZJFJL",no_match_nearest_327.5m,ES422,Type B2,ประเวศ,อ่อนนุช,ข้างปัมบางจาก ตรงข้ามซอยอ่อนนุช 74/3 -,327.5,ES343,361.2,หลังคา/กันแดดฝน,3,ป้ายรถเมล์ตรงหน้าร้านสเต็กบ้านแดง อ่อนนุช 55/1 ตรงข้ามโรงงาน SCS เดิมเป็นเต้นท์หลังคาสีเขียว แต่หลังคาชำรุด และโดนลือหลังคาเต้นท์ออก ช่วงนี้หน้าฝน จึงขอรบกวนให้,ประเวศ,"391, 1 ซ. สุขุมวิท 77 แขวงประเวศ เขตประเวศ 10250",13.71915,100.66699,13.718175,100.664129,,,,327.5
2025-UMBZZX,no_match_nearest_352.7m,SS003,Type Jc,ปทุมวัน,พระราม4,สถานนีรถไฟใต้ดินลุมพินี ประตู 1,352.7,SS047,1176.1,ไฟ/แสงสว่าง,1,ป้ายรถเมล์เสี่ยงไฟดูด !!! ป้ายรถเมล์บ่อนไก้ อยู่ตรงข้ามตึกลุมพินีทาวเวอร์ สายไฟได้หย่อนลงมาขวางป้ายรถเมล หย่อนถึงหัวคน อันตรายเสี่ยงไฟดูดคนรอรถเมล และดูไม่สวยงา,ปทุมวัน,บ่อนไก่ (ขาออก) แขวงลุมพินี เขตปทุมวัน 10330,13.72445,100.54917,13.7254272,100.5460632,,,,352.7
2025-JKE23B,no_match_nearest_359.0m,MS238,Type B2,พระนคร,บวรนิเวศน์,หน้าวัดบวรนิเวศน์,359,MS236,362.3,โครงสร้าง/ป้าย,1,ป้าหยุดรถประจำทาง ที่อยู่บริเวณหน้าสำนักงานเขตพระนคร มีสภาพชำรุดเนื่องจากว่ามีมือดีมาขีดเขียนตัวป้าย และติดพวกสติ๊กเกอร์ ทำให้ตัวสภาพป้ายไม่เหมาะสมในการใช้งานรบ,พระนคร,72 ซอย สามเสน 4 แขวงบ้านพานถม เขตพระนคร 10200,13.76394,100.49929,13.760713,100.499201,,,,359.0
2025-836KYX,no_match_nearest_394.8m,SS079,Type B2,วัฒนา,สุขุมวิท,"ใกล้สถานีรถไฟฟ้า Btร พระโขนง (หน้าร.ร.เสริมวิทย์ธุรกิจ, ก่อนถึงซ.สุขุมวิท 69)",394.8,SS084,422.7,ที่นั่ง/ม้านั่ง,1,ป้ายรถเมล์มีการย้ายเอาม้านั่งออก กรุณานำตัวใหม่มาติดตั้ง,คลองเตย,1144 ถ. สุขุมวิท แขวงพระโขนง เขตคลองเตย 10110,13.71243,100.59483,13.714737,100.592052,,,,394.8
"2025-W9J6NM, 2025-6JENFJ, 2025-UJXLU6, 2025-3KR86D, 2025-2UKUFV, 2025-B4P69L, 2025-DY6TC4, 2025-FTPKMH",no_match_nearest_418.2m,NS003,Type B,จตุจักร,ลาดพร้าว,หน้าหมู่บ้านกลางเมือง (ก่อนถึงซอย ลาดพร้าว25),418.2,NS004,927.9,ไฟ/แสงสว่าง,8,บริเวณทางออกหมายเลข 3 จะมีป้ายรถเมล์ ที่ดูเหมือนจะไม่ค่อยเป็นลักษณะของป้ายรถเมล์เท่าไหร่ แสงสว่างไม่ค่อยเพียงพอมีแท่นแบริเออร์กั้น รถเมล์มักจอดนอกป้าย ผู้โดยสาร,จตุจักร,448 1 ถ. ลาดพร้าว แขวงจอมพล เขตจตุจักร 10900,13.80594,100.57404,13.803993,100.577354,,,,418.2
TAHVCU,no_match_nearest_480.0m,NS203,Type B2,สายไหม,พหลโยธิน,ใกล้สี่แยก คปอ. ( มุงหน้าไปสะพานใหม่),480,NS204,507.2,ไฟ/แสงสว่าง,1,ปัญหา: บริเวณที่พักผู้โดยสารภายปากซอยดังกล่าวพบ ดวงไฟส่องสว่างทางดับ 1 ดวง ส่งผลให้บริเวณดังกล่าวมืด ซอย: พหลโยธิน 54/2 ถนน: พหลโยธิน จุดสังเกต: บริเวณป้ายที่พั,สายไหม,BTS แยก คปอ. (ทางออก 4) แขวงสายไหม เขตสายไหม 10220,13.92609,100.62657,13.922252,100.624534,,,,480.0
LFUEJA,no_match_nearest_594.0m,MS120,Type A,พญาไท,พระราม 6,หน้าโรงสูบน้ำที่ 7,594,MS016,604.5,ไฟ/แสงสว่าง,1,ปัญหา: เดิมแจ้งเรื่อง บริเวณถนนดังกล่าว หน้าวิทยาลัยพยาบาลกองทัพบก  พบดวงไฟฟ้าส่องสว่างป้ายรอรถโดยสารประจำทางชำรุด จำนวน 1 ป้าย ทำให้บริเวณดังกล่าวมืดมากและเคยม,ราชเทวี,ป้ายรถประจำทาง แยกตึกชัย 1 แขวงทุ่งพญาไท เขตราชเทวี 10400,13.76847,100.53062,13.773811,100.530731,,,,594.0
2025-8GP3JR,no_match_nearest_599.6m,NS022,Type B2,จตุจักร,งามวงศ์วาน,หน้าเรือนจำคลองเปรม (1),599.6,NS023,644.5,ไฟ/แสงสว่าง,1,ไฟส่องสว่างบริเวณป้าย หยุดรถประจำทางตรงข้ามสถานีบางเขน ไม่ติดตรงนี้มืดมาก อันตรายและไม่ปลอดภัย,จตุจักร,ตรงข้ามสถานีบางเขน แขวงลาดยาว เขตจตุจักร 10900,13.8492,100.56285,13.850077,100.55737,,,,599.6
9LT2G6,no_match_nearest_651.7m,SS228,Type B2,บางคอแหลม,เจริญกรุง,บริเวณ ซ.เจริญกรุง89,657.5,SS162,1500.7,หลังคา/กันแดดฝน,1,ปัญหา: ขอให้ที่พักผู้โดยสารมีการติดตั้งหลังคากันแดด กันฝน เพื่ออำนวยความสะดวกต่อผู้มาใช้บริการ  อ้างอิงเลขที่รับแจ้ง 6FAK2V เจ้าหน้าที่ตอบกลับมาเมื่อวันที่ 9 ม.,บางคอแหลม,บ้านใหม่ แขวงวัดพระยาไกร เขตบางคอแหลม 10120,13.7091,100.51012,13.705016,100.5057187,,,,651.7
CBTULN,no_match_nearest_759.8m,SS001,Type B2,ปทุมวัน,อังรีดูนังค์,หน้าประตู 2 ราชกรีฑาสโมสร (เลยสะพานลอบ 40 เมตร),759.8,SS002,1347.6,ที่นั่ง/ม้านั่ง,1,ปัญหา: บริเวณป้ายรอรถโดยสารประจำทาง พบภายในที่พักผู้โดยสาร ไม่มีเก้าอี้สำหรับผู้โดยสารนั่งรอรถโดยสารประจำทาง ซึ่งสร้างความไม่สะดวกแก่ประชาชนที่มาใช้บริการเป็นอย,ปทุมวัน,สยาม ถ. พระรามที่ 1 แขวงปทุมวัน เขตปทุมวัน 10330,13.74565,100.53434,13.738839,100.534904,,,,759.8
2025-8ZNX99,no_match_nearest_817.3m,SS001,Type B2,ปทุมวัน,อังรีดูนังค์,หน้าประตู 2 ราชกรีฑาสโมสร (เลยสะพานลอบ 40 เมตร),817.3,SS002,1427.5,ไฟ/แสงสว่าง,1,ขอร้องเรียนเรื่องป้ายรถเมล์ (รถโดยสารประจำทางของ ป้ายสยามสแควร์และสยามเซ็นเตอร์ครับ ในมุมมองของผู้ใช้งานรู้สึกว่า ไม่สะดวกอย่างยิ่ง เพราะมีปัญหาหลายอย่าง ได้แก่,ปทุมวัน,979 ถ. พระรามที่ 1 แขวงปทุมวัน เขตปทุมวัน 10330,13.74597,100.53307,13.738839,100.534904,,,,817.3
"2025-BGJ8JW, 2025-NEACP4, 2025-HAGY2M",no_match_nearest_1187.8m,MS120,Type A,พญาไท,พระราม 6,หน้าโรงสูบน้ำที่ 7,1187.8,MS122,1384,ที่นั่ง/ม้านั่ง,3,ป้ายโฆษณาชำรุด ณ ป้ายรถเมล์อนุสาวรีย์ชัยสมรภูมิ เกาะพหลโยธิน ป้ายกลาง2 ด้านนอก ป้ายจะหลุดใส่ผดส.ที่นั่งรอได้,ราชเทวี,"SD34, 12 ถ. ราชวิถี แขวงทุ่งพญาไท เขตราชเทวี 10400",13.76589,100.53811,13.773811,100.530731,,,,1187.8
"2025-F6XAKD, 2025-UJHZJN",no_match_nearest_1199.1m,MS120,Type A,พญาไท,พระราม 6,หน้าโรงสูบน้ำที่ 7,1199.1,MS122,1399.2,ไฟ/แสงสว่าง,2,ป้ายรถเมล์อนุสาวรีย์ชัยสมรภูมิพหลโยธิน ไม่มีไฟส่องสว่างที่ป้ายตั้งแต่เริ่มรื้อจะทำสะพานลอยครับ,ราชเทวี,อนุสาวรีย์ชัยสมรภูมิ (เกาะพหลโยธิน) แขวงทุ่งพญาไท เขตราชเทวี 10400,13.76571,100.53806,13.773811,100.530731,,,,1199.1
2025-DU2J3U,no_match_nearest_1222.3m,MS120,Type A,พญาไท,พระราม 6,หน้าโรงสูบน้ำที่ 7,1222.3,MS122,1412.2,ไฟ/แสงสว่าง,1,ป้ายรถเมล์อนุสาวรีย์ เกาะพหลโยธิน ไฟดับมานานมากแล้วค่ะ เรามาขึ้นรถที่ป้ายทุกวัน เท่าที่เราสังเกต คิดว่าดับมาตั้งแต่ 29 ก.ค. แล้วค่ะ  จนวันนี้ (1 ก.ย. 68) ยังไม่,ราชเทวี,SD34 12 ถ. ราชวิถี แขวงทุ่งพญาไท เขตราชเทวี 10400,13.76579,100.53847,13.773811,100.530731,,,,1222.3
6GYCYK,no_match_nearest_1265.4m,ES505,หลังเล็ก,สะพานสูง,ถนนราษฎร์พัฒนา,ปากซอยถนนราษฎร์พัฒนา 31,1265.4,ES506,1335,ไฟ/แสงสว่าง,1,ศูนย์เรื่องราวร้องทุกข์ ได้รับการประสานผ่านระบบการจัดการเรื่องราวร้องทุกข์ สำนักงานปลัดสำนักนายกรัฐมนตรี ทำเนียบรัฐบาล รหัสเรื่อง นร02680039400  ขอให้ติดตั้งไฟฟ,สะพานสูง,สำนักงานเขตสะพานสูง ซอย รามคำแหง 118 แขวงสะพานสูง สะพานสูง : QM9P+J74 5 ซ. รามคำแหง 118 แขวงสะพานสูง สะพานสูง 10240,13.76891,100.6857,13.768182,100.697393,,,,1265.4
"2025-MAEK96, 2025-EZ8G76",no_match_nearest_1293.7m,MS126,Type A,ราชเทวี,นิคมมักกะสัน,หน้าการนิคมแห่งประเทศไทย,1293.7,MS125,1308.8,หลังคา/กันแดดฝน,2,ขอเสนอการปรับปรุงพื้นที่อนุสาวรีย์ชัยฯ เพิ่มว่า อยากให้ปรับปรุงป้ายรถเมล์ให้เป็นป้ายอัจฉริยะ มีจอบอกเวลารถเมล์ถึงป้าย โดยอาจเชื่อมกับระบบ viabus ตลอดจนปรับปรุงท,ราชเทวี,อนุสาวรีย์ชัยสมรภูมิ เขตราชเทวี 10400,13.76467,100.5387,13.754413,100.544354,,,,1293.7
"2025-8Y9K6K, 2025-B4624F",no_match_nearest_1310.7m,NS009,Type B2,จตุจักร,พหลโยธิน,หน้าร้านเกียรติประสาสน์ (ไกล้พหลโยธิน 18),1310.7,MS130,1417,ไฟ/แสงสว่าง,2,ขออนุญาตแจ้งเป็นข้อมูลนะคะ รบกวนช่วยมาตรวจสอบบริเวณป้ายรถเมล์แยกสุทธิสาร วิภาวดี (ขาออก) ค่ะ ป้ายรถเมล์มืดมากค่ะ ไฟไม่ติดมาหลายเดือนแล้ว เวลากลางคืนพนักงานขับรถ,พญาไท,แยกสุทธิสาร (ฝั่งวิภาวดี ขาออก) แขวงสามเสนใน เขตพญาไท 10400,13.79067,100.56123,13.797043,100.55102,,,,1310.7
